클래스 명,접근자,타입,변수명,설명,비고,,,클래스 명: 해당 변수가 속한 클래스명
"@Log4j2
@Controller
@RequestMapping(""/admin"")
@RequiredArgsConstructor
AdminController",private,loginService,loginService,"loginService 객체를 받아옴 alt+enter로 아랫줄 입력 가능
이건 일반용 작업. 화면과 연계된 controller",,,,변수 명: ex) movieService
AdminDTO,private,Integer,adminId,관리자 고유번호,,,,"타입: ex) MovieService, Long, String"
,private,String,loginId,관리자 아이디,,,,설명: 한 줄 요약
,private,String,password,비밀번호,,,,비고: FK·PK·UNIQUE 등 특이사항
,private,String,name,아이디,,,,
,private,String,phoneAdmin,연락처,,,,
,private,String,level,권한 수준,,,,
,private,String,uuid,자동 로그인 연결 uuid,,,,
,private,LocalDateTime,createAt,계정 생성일,,,,
"@Configuration
MapperConfig",,,,"VO,ENTITY < - > DTO 변환을 위한 설정",,,,
"@Configuration
SecurityConfig",,,,,,,,
"@Configuration
FileConfig",,,,,,,,
WebSocketServer,,,,,혜윰 :알아서 하겠습니다.,,,
,,,,,,,,
공통 어노테이션,,,,,,,,
"@Log4j2
@RequiredArgsConstructor",,,,,,,,
"@RestController
@RequestMapping(""/auth"")
AuthContoller",private final,AuthServiece,authServiece,인증 ,인증을 관리하는 컨트롤러,,,
"@Controller
@RequestMapping(""/movie/list"")
BookingController",private final,MovieService,movieService,,예매 관련 관리,,,
"@Controller
@RequestMapping(""/movie/detail"")
MovieController",private final,MovieService,movieService,초기 페이지 (영화 목록이 함께 나타나는 페이지),,,,
"@Controller
@RequestMapping(""/admin/login"")
LoginController",private final,LoginService,loginService,,"관리자 전화번호 (UNIQUE)
로그인에 대한 부분을 작용
","/admin/login UC-11 관리자 로그인
/admin/dashboard 관리자 대시보드
/admin/refund UC-17 환불 처리
/admin/movie/form UC-18~19 영화 등록·수정
/admin/movie/manage UC-20 영화 목록·삭제
/admin/theater/edit UC-21 상영관 수정",,
"@Controller
@RequestMapping(""/booking/schedule"")
ManagementController",private final,ScheduleService,scheduleService,,"admin 관련 기능중 영화, 상영관, 스케쥴 등을 관리",,,
"@Controller
@RequestMapping(""/admin/stats"")
StatisticsController",private final,StatisticsService,statisticsService,,admin 관련 기능중 통계를 관리,"/admin/stats/daily UC-12 일일 통계
/admin/stats/monthly UC-13 월별 통계
/admin/stats/by-day UC-14 요일별 통계
/admin/stats/by-hour UC-15 시간대별 통계
/admin/stats/by-movie UC-16 영화별 통계",,
"@Controller
@RequestMapping(""/admin/policy"")
PolicyController",private final,BonusPolicyService,bonusPolicyService,포인트 정책,할인 /적립 관리,,,
,private final,DiscountPolicyService,discountPolicyService,할인 정책,,,,
"@Controller
@RequestMapping(""/admin/member"")
MemberController",private final,MembersService,membersService,회원관리 및 잔여포인트,,,,
,,,,,,,,
공토 어노테이션,,,,,,,,
"@Log4j2
@Service
@RequiredArgsConstructor","각 서비스에 맞게 Mapper, Repositoy 일치시키기",,,,,,,
AuthServiece,private final,ModelMapper,modelMapper,"VO,ENTITY < - > DTO 변환",,,,
SmsService,private final,ModelMapper,modelMapper,"VO,ENTITY < - > DTO 변환",,,,
LoginService,private final,ModelMapper,modelMapper,"VO,ENTITY < - > DTO 변환",,,,
MembersService,private final,ModelMapper,modelMapper,"VO,ENTITY < - > DTO 변환",,,,
MovieService,private final,ModelMapper,modelMapper,"VO,ENTITY < - > DTO 변환",,,,
BonusPolicyService,private final,ModelMapper,modelMapper,"VO,ENTITY < - > DTO 변환",,,,
DiscountPolicyService,private final,ModelMapper,modelMapper,"VO,ENTITY < - > DTO 변환",,,,
TheaterService,private final,ModelMapper,modelMapper,"VO,ENTITY < - > DTO 변환",,,,
ScheduleService,private final,ModelMapper,modelMapper,"VO,ENTITY < - > DTO 변환",,,,
StatisticsService,private final,ModelMapper,modelMapper,"VO,ENTITY < - > DTO 변환",,,,
ReservationService,private final,ModelMapper,modelMapper,"VO,ENTITY < - > DTO 변환",,,,
PaymentDetailsService,private final,ModelMapper,modelMapper,"VO,ENTITY < - > DTO 변환",,,,
,,,,,,,,
,,,,,,,,
,영화 4개,,,,,,,
,"movie1 = ""king""",,,,,,,
,imgUrl = /기본경로,,,,,,,
